all,non_tail,N,C,N_w_pdb,C_w_pdb
21.0,,,,,
132.0,,,,,
33.0,,,,,
123.0,,,,,
66.0,,,,,
53.0,,,,,
61.0,,,,,
26.0,,,,,
86.0,,,,,
32.0,,,,,
84.0,,,,,
48.0,,,,,
36.0,,,,,
100.0,,,,,
52.0,,,,,
20.0,,,,,
20.0,,,,,
21.0,,,,,
39.0,,,,,
27.0,,,,,
20.0,,,,,
47.0,,,,,
26.0,,,,,
29.0,,,,,
115.0,,,,,
306.0,,,,,
328.0,,,,,
34.0,,,,,
21.0,,,,,
56.0,,,,,
94.0,,,,,
25.0,,,,,
167.0,,,,,
31.0,,,,,
23.0,,,,,
20.0,,,,,
30.0,,,,,
33.0,,,,,
22.0,,,,,
702.0,,,,,
241.0,,,,,
165.0,,,,,
60.0,,,,,
221.0,,,,,
114.0,,,,,
31.0,,,,,
21.0,,,,,
26.0,,,,,
150.0,,,,,
57.0,,,,,
229.0,,,,,
27.0,,,,,
55.0,,,,,
86.0,,,,,
140.0,,,,,
42.0,,,,,
180.0,,,,,
33.0,,,,,
40.0,,,,,
33.0,,,,,
28.0,,,,,
83.0,,,,,
29.0,,,,,
31.0,,,,,
200.0,,,,,
24.0,,,,,
58.0,,,,,
53.0,,,,,
48.0,,,,,
21.0,,,,,
25.0,,,,,
33.0,,,,,
24.0,,,,,
59.0,,,,,
98.0,,,,,
20.0,,,,,
42.0,,,,,
20.0,,,,,
20.0,,,,,
72.0,,,,,
54.0,,,,,
56.0,,,,,
618.0,,,,,
76.0,,,,,
25.0,,,,,
235.0,,,,,
27.0,,,,,
20.0,,,,,
58.0,,,,,
23.0,,,,,
51.0,,,,,
79.0,,,,,
80.0,,,,,
71.0,,,,,
47.0,,,,,
39.0,,,,,
98.0,,,,,
21.0,,,,,
144.0,,,,,
49.0,,,,,
27.0,,,,,
248.0,,,,,
86.0,,,,,
31.0,,,,,
33.0,,,,,
22.0,,,,,
56.0,,,,,
28.0,,,,,
97.0,,,,,
48.0,,,,,
41.0,,,,,
27.0,,,,,
64.0,,,,,
29.0,,,,,
87.0,,,,,
34.0,,,,,
33.0,,,,,
397.0,,,,,
46.0,,,,,
27.0,,,,,
20.0,,,,,
28.0,,,,,
20.0,,,,,
51.0,,,,,
26.0,,,,,
22.0,,,,,
58.0,,,,,
63.0,,,,,
159.0,,,,,
153.0,,,,,
20.0,,,,,
61.0,,,,,
21.0,,,,,
67.0,,,,,
34.0,,,,,
21.0,,,,,
31.0,,,,,
37.0,,,,,
299.0,,,,,
351.0,,,,,
25.0,,,,,
34.0,,,,,
172.0,,,,,
50.0,,,,,
24.0,,,,,
85.0,,,,,
206.0,,,,,
107.0,,,,,
30.0,,,,,
46.0,,,,,
21.0,,,,,
21.0,,,,,
22.0,,,,,
68.0,,,,,
125.0,,,,,
35.0,,,,,
27.0,,,,,
87.0,,,,,
293.0,,,,,
33.0,,,,,
38.0,,,,,
48.0,,,,,
448.0,,,,,
29.0,,,,,
24.0,,,,,
29.0,,,,,
30.0,,,,,
47.0,,,,,
150.0,,,,,
26.0,,,,,
104.0,,,,,
37.0,,,,,
20.0,,,,,
22.0,,,,,
73.0,,,,,
32.0,,,,,
37.0,,,,,
31.0,,,,,
35.0,,,,,
26.0,,,,,
36.0,,,,,
167.0,,,,,
20.0,,,,,
58.0,,,,,
165.0,,,,,
142.0,,,,,
131.0,,,,,
50.0,,,,,
101.0,,,,,
50.0,,,,,
31.0,,,,,
77.0,,,,,
81.0,,,,,
22.0,,,,,
33.0,,,,,
20.0,,,,,
22.0,,,,,
37.0,,,,,
25.0,,,,,
46.0,,,,,
24.0,,,,,
124.0,,,,,
32.0,,,,,
20.0,,,,,
26.0,,,,,
38.0,,,,,
26.0,,,,,
54.0,,,,,
23.0,,,,,
28.0,,,,,
30.0,,,,,
69.0,,,,,
22.0,,,,,
26.0,,,,,
32.0,,,,,
178.0,,,,,
20.0,,,,,
362.0,,,,,
73.0,,,,,
375.0,,,,,
139.0,,,,,
26.0,,,,,
110.0,,,,,
87.0,,,,,
39.0,,,,,
35.0,,,,,
67.0,,,,,
21.0,,,,,
584.0,,,,,
394.0,,,,,
25.0,,,,,
454.0,,,,,
26.0,,,,,
41.0,,,,,
31.0,,,,,
29.0,,,,,
28.0,,,,,
24.0,,,,,
60.0,,,,,
221.0,,,,,
177.0,,,,,
44.0,,,,,
25.0,,,,,
27.0,,,,,
44.0,,,,,
168.0,,,,,
23.0,,,,,
20.0,,,,,
21.0,,,,,
40.0,,,,,
27.0,,,,,
48.0,,,,,
61.0,,,,,
369.0,,,,,
26.0,,,,,
26.0,,,,,
104.0,,,,,
199.0,,,,,
64.0,,,,,
54.0,,,,,
25.0,,,,,
21.0,,,,,
88.0,,,,,
49.0,,,,,
65.0,,,,,
20.0,,,,,
20.0,,,,,
42.0,,,,,
59.0,,,,,
65.0,,,,,
47.0,,,,,
41.0,,,,,
34.0,,,,,
44.0,,,,,
494.0,,,,,
20.0,,,,,
201.0,,,,,
23.0,,,,,
33.0,,,,,
70.0,,,,,
28.0,,,,,
27.0,,,,,
128.0,,,,,
32.0,,,,,
24.0,,,,,
29.0,,,,,
25.0,,,,,
67.0,,,,,
25.0,,,,,
62.0,,,,,
30.0,,,,,
26.0,,,,,
178.0,,,,,
87.0,,,,,
29.0,,,,,
215.0,,,,,
156.0,,,,,
29.0,,,,,
164.0,,,,,
20.0,,,,,
64.0,,,,,
51.0,,,,,
98.0,,,,,
27.0,,,,,
25.0,,,,,
147.0,,,,,
29.0,,,,,
36.0,,,,,
146.0,,,,,
45.0,,,,,
21.0,,,,,
39.0,,,,,
62.0,,,,,
62.0,,,,,
20.0,,,,,
66.0,,,,,
59.0,,,,,
50.0,,,,,
39.0,,,,,
25.0,,,,,
21.0,,,,,
29.0,,,,,
20.0,,,,,
76.0,,,,,
21.0,,,,,
90.0,,,,,
20.0,,,,,
133.0,,,,,
20.0,,,,,
47.0,,,,,
23.0,,,,,
43.0,,,,,
232.0,,,,,
111.0,,,,,
645.0,,,,,
65.0,,,,,
250.0,,,,,
41.0,,,,,
80.0,,,,,
23.0,,,,,
122.0,,,,,
24.0,,,,,
23.0,,,,,
119.0,,,,,
29.0,,,,,
39.0,,,,,
26.0,,,,,
85.0,,,,,
40.0,,,,,
95.0,,,,,
32.0,,,,,
107.0,,,,,
23.0,,,,,
30.0,,,,,
155.0,,,,,
25.0,,,,,
33.0,,,,,
27.0,,,,,
54.0,,,,,
82.0,,,,,
49.0,,,,,
27.0,,,,,
22.0,,,,,
234.0,,,,,
64.0,,,,,
29.0,,,,,
24.0,,,,,
237.0,,,,,
74.0,,,,,
56.0,,,,,
47.0,,,,,
47.0,,,,,
85.0,,,,,
173.0,,,,,
26.0,,,,,
46.0,,,,,
23.0,,,,,
121.0,,,,,
46.0,,,,,
53.0,,,,,
21.0,,,,,
198.0,,,,,
116.0,,,,,
36.0,,,,,
34.0,,,,,
109.0,,,,,
866.0,,,,,
160.0,,,,,
192.0,,,,,
101.0,,,,,
47.0,,,,,
55.0,,,,,
810.0,,,,,
20.0,,,,,
25.0,,,,,
105.0,,,,,
27.0,,,,,
56.0,,,,,
27.0,,,,,
46.0,,,,,
22.0,,,,,
42.0,,,,,
44.0,,,,,
162.0,,,,,
61.0,,,,,
29.0,,,,,
20.0,,,,,
20.0,,,,,
26.0,,,,,
97.0,,,,,
23.0,,,,,
187.0,,,,,
30.0,,,,,
26.0,,,,,
25.0,,,,,
57.0,,,,,
22.0,,,,,
38.0,,,,,
23.0,,,,,
137.0,,,,,
20.0,,,,,
99.0,,,,,
56.0,,,,,
173.0,,,,,
52.0,,,,,
38.0,,,,,
20.0,,,,,
29.0,,,,,
59.0,,,,,
21.0,,,,,
204.0,,,,,
159.0,,,,,
125.0,,,,,
295.0,,,,,
45.0,,,,,
22.0,,,,,
410.0,,,,,
66.0,,,,,
140.0,,,,,
330.0,,,,,
129.0,,,,,
55.0,,,,,
33.0,,,,,
108.0,,,,,
42.0,,,,,
27.0,,,,,
30.0,,,,,
24.0,,,,,
26.0,,,,,
59.0,,,,,
145.0,,,,,
115.0,,,,,
29.0,,,,,
264.0,,,,,
243.0,,,,,
91.0,,,,,
54.0,,,,,
55.0,,,,,
77.0,,,,,
114.0,,,,,
51.0,,,,,
56.0,,,,,
90.0,,,,,
26.0,,,,,
77.0,,,,,
414.0,,,,,
119.0,,,,,
29.0,,,,,
147.0,,,,,
25.0,,,,,
85.0,,,,,
38.0,,,,,
88.0,,,,,
80.0,,,,,
108.0,,,,,
25.0,,,,,
58.0,,,,,
59.0,,,,,
26.0,,,,,
55.0,,,,,
20.0,,,,,
24.0,,,,,
24.0,,,,,
43.0,,,,,
30.0,,,,,
29.0,,,,,
24.0,,,,,
38.0,,,,,
161.0,,,,,
534.0,,,,,
112.0,,,,,
21.0,,,,,
95.0,,,,,
20.0,,,,,
25.0,,,,,
72.0,,,,,
32.0,,,,,
39.0,,,,,
22.0,,,,,
151.0,,,,,
129.0,,,,,
50.0,,,,,
54.0,,,,,
28.0,,,,,
25.0,,,,,
95.0,,,,,
45.0,,,,,
30.0,,,,,
35.0,,,,,
43.0,,,,,
103.0,,,,,
87.0,,,,,
24.0,,,,,
31.0,,,,,
98.0,,,,,
24.0,,,,,
64.0,,,,,
36.0,,,,,
26.0,,,,,
49.0,,,,,
116.0,,,,,
25.0,,,,,
129.0,,,,,
68.0,,,,,
21.0,,,,,
30.0,,,,,
59.0,,,,,
283.0,,,,,
34.0,,,,,
59.0,,,,,
23.0,,,,,
52.0,,,,,
25.0,,,,,
31.0,,,,,
46.0,,,,,
24.0,,,,,
26.0,,,,,
33.0,,,,,
55.0,,,,,
20.0,,,,,
25.0,,,,,
34.0,,,,,
23.0,,,,,
37.0,,,,,
24.0,,,,,
114.0,,,,,
23.0,,,,,
23.0,,,,,
52.0,,,,,
231.0,,,,,
33.0,,,,,
27.0,,,,,
22.0,,,,,
23.0,,,,,
38.0,,,,,
115.0,,,,,
24.0,,,,,
142.0,,,,,
126.0,,,,,
83.0,,,,,
46.0,,,,,
23.0,,,,,
27.0,,,,,
36.0,,,,,
24.0,,,,,
21.0,,,,,
29.0,,,,,
337.0,,,,,
38.0,,,,,
36.0,,,,,
20.0,,,,,
42.0,,,,,
26.0,,,,,
31.0,,,,,
79.0,,,,,
41.0,,,,,
20.0,,,,,
26.0,,,,,
298.0,,,,,
36.0,,,,,
32.0,,,,,
537.0,,,,,
36.0,,,,,
24.0,,,,,
31.0,,,,,
24.0,,,,,
65.0,,,,,
25.0,,,,,
22.0,,,,,
36.0,,,,,
70.0,,,,,
32.0,,,,,
24.0,,,,,
28.0,,,,,
23.0,,,,,
46.0,,,,,
39.0,,,,,
76.0,,,,,
29.0,,,,,
81.0,,,,,
20.0,,,,,
36.0,,,,,
26.0,,,,,
46.0,,,,,
60.0,,,,,
34.0,,,,,
82.0,,,,,
33.0,,,,,
199.0,,,,,
65.0,,,,,
32.0,,,,,
36.0,,,,,
87.0,,,,,
933.0,,,,,
21.0,,,,,
22.0,,,,,
118.0,,,,,
27.0,,,,,
181.0,,,,,
61.0,,,,,
63.0,,,,,
22.0,,,,,
388.0,,,,,
24.0,,,,,
48.0,,,,,
91.0,,,,,
26.0,,,,,
54.0,,,,,
22.0,,,,,
32.0,,,,,
59.0,,,,,
21.0,,,,,
67.0,,,,,
31.0,,,,,
21.0,,,,,
26.0,,,,,
134.0,,,,,
25.0,,,,,
53.0,,,,,
157.0,,,,,
130.0,,,,,
199.0,,,,,
299.0,,,,,
77.0,,,,,
20.0,,,,,
49.0,,,,,
105.0,,,,,
174.0,,,,,
180.0,,,,,
42.0,,,,,
82.0,,,,,
608.0,,,,,
1662.0,,,,,
54.0,,,,,
25.0,,,,,
20.0,,,,,
28.0,,,,,
21.0,,,,,
44.0,,,,,
29.0,,,,,
133.0,,,,,
93.0,,,,,
29.0,,,,,
33.0,,,,,
79.0,,,,,
24.0,,,,,
79.0,,,,,
36.0,,,,,
28.0,,,,,
22.0,,,,,
55.0,,,,,
52.0,,,,,
95.0,,,,,
34.0,,,,,
23.0,,,,,
62.0,,,,,
25.0,,,,,
20.0,,,,,
29.0,,,,,
23.0,,,,,
147.0,,,,,
46.0,,,,,
123.0,,,,,
26.0,,,,,
90.0,,,,,
24.0,,,,,
25.0,,,,,
90.0,,,,,
34.0,,,,,
33.0,,,,,
199.0,,,,,
31.0,,,,,
142.0,,,,,
36.0,,,,,
32.0,,,,,
32.0,,,,,
43.0,,,,,
121.0,,,,,
22.0,,,,,
60.0,,,,,
31.0,,,,,
35.0,,,,,
26.0,,,,,
111.0,,,,,
27.0,,,,,
92.0,,,,,
110.0,,,,,
41.0,,,,,
22.0,,,,,
121.0,,,,,
26.0,,,,,
79.0,,,,,
118.0,,,,,
25.0,,,,,
38.0,,,,,
20.0,,,,,
31.0,,,,,
59.0,,,,,
55.0,,,,,
60.0,,,,,
33.0,,,,,
114.0,,,,,
167.0,,,,,
23.0,,,,,
40.0,,,,,
77.0,,,,,
97.0,,,,,
30.0,,,,,
76.0,,,,,
162.0,,,,,
134.0,,,,,
52.0,,,,,
36.0,,,,,
36.0,,,,,
63.0,,,,,
38.0,,,,,
24.0,,,,,
33.0,,,,,
68.0,,,,,
34.0,,,,,
64.0,,,,,
39.0,,,,,
150.0,,,,,
20.0,,,,,
56.0,,,,,
29.0,,,,,
72.0,,,,,
80.0,,,,,
38.0,,,,,
21.0,,,,,
80.0,,,,,
29.0,,,,,
21.0,,,,,
21.0,,,,,
21.0,,,,,
134.0,,,,,
25.0,,,,,
30.0,,,,,
27.0,,,,,
24.0,,,,,
54.0,,,,,
45.0,,,,,
303.0,,,,,
31.0,,,,,
267.0,,,,,
40.0,,,,,
36.0,,,,,
38.0,,,,,
31.0,,,,,
189.0,,,,,
25.0,,,,,
22.0,,,,,
65.0,,,,,
83.0,,,,,
21.0,,,,,
88.0,,,,,
25.0,,,,,
20.0,,,,,
29.0,,,,,
60.0,,,,,
43.0,,,,,
34.0,,,,,
54.0,,,,,
40.0,,,,,
33.0,,,,,
20.0,,,,,
20.0,,,,,
27.0,,,,,
169.0,,,,,
24.0,,,,,
71.0,,,,,
20.0,,,,,
73.0,,,,,
70.0,,,,,
62.0,,,,,
80.0,,,,,
26.0,,,,,
57.0,,,,,
151.0,,,,,
38.0,,,,,
28.0,,,,,
63.0,,,,,
49.0,,,,,
31.0,,,,,
32.0,,,,,
46.0,,,,,
75.0,,,,,
53.0,,,,,
73.0,,,,,
35.0,,,,,
26.0,,,,,
44.0,,,,,
20.0,,,,,
29.0,,,,,
25.0,,,,,
49.0,,,,,
166.0,,,,,
63.0,,,,,
118.0,,,,,
21.0,,,,,
23.0,,,,,
28.0,,,,,
70.0,,,,,
32.0,,,,,
36.0,,,,,
25.0,,,,,
25.0,,,,,
43.0,,,,,
20.0,,,,,
51.0,,,,,
113.0,,,,,
26.0,,,,,
43.0,,,,,
59.0,,,,,
107.0,,,,,
244.0,,,,,
31.0,,,,,
25.0,,,,,
58.0,,,,,
35.0,,,,,
57.0,,,,,
118.0,,,,,
36.0,,,,,
20.0,,,,,
40.0,,,,,
40.0,,,,,
68.0,,,,,
45.0,,,,,
20.0,,,,,
475.0,,,,,
42.0,,,,,
33.0,,,,,
85.0,,,,,
28.0,,,,,
20.0,,,,,
20.0,,,,,
21.0,,,,,
133.0,,,,,
27.0,,,,,
68.0,,,,,
157.0,,,,,
40.0,,,,,
740.0,,,,,
20.0,,,,,
52.0,,,,,
37.0,,,,,
25.0,,,,,
211.0,,,,,
33.0,,,,,
44.0,,,,,
27.0,,,,,
772.0,,,,,
50.0,,,,,
49.0,,,,,
30.0,,,,,
27.0,,,,,
89.0,,,,,
25.0,,,,,
119.0,,,,,
39.0,,,,,
105.0,,,,,
23.0,,,,,
36.0,,,,,
38.0,,,,,
32.0,,,,,
53.0,,,,,
147.0,,,,,
46.0,,,,,
43.0,,,,,
34.0,,,,,
37.0,,,,,
22.0,,,,,
20.0,,,,,
47.0,,,,,
26.0,,,,,
63.0,,,,,
37.0,,,,,
65.0,,,,,
128.0,,,,,
27.0,,,,,
26.0,,,,,
29.0,,,,,
162.0,,,,,
46.0,,,,,
26.0,,,,,
64.0,,,,,
100.0,,,,,
103.0,,,,,
25.0,,,,,
39.0,,,,,
51.0,,,,,
24.0,,,,,
38.0,,,,,
47.0,,,,,
40.0,,,,,
47.0,,,,,
28.0,,,,,
293.0,,,,,
748.0,,,,,
26.0,,,,,
56.0,,,,,
74.0,,,,,
32.0,,,,,
27.0,,,,,
26.0,,,,,
42.0,,,,,
50.0,,,,,
26.0,,,,,
42.0,,,,,
86.0,,,,,
34.0,,,,,
224.0,,,,,
142.0,,,,,
104.0,,,,,
21.0,,,,,
30.0,,,,,
250.0,,,,,
92.0,,,,,
57.0,,,,,
60.0,,,,,
21.0,,,,,
76.0,,,,,
158.0,,,,,
153.0,,,,,
59.0,,,,,
21.0,,,,,
31.0,,,,,
22.0,,,,,
112.0,,,,,
234.0,,,,,
20.0,,,,,
29.0,,,,,
30.0,,,,,
20.0,,,,,
119.0,,,,,
49.0,,,,,
24.0,,,,,
53.0,,,,,
35.0,,,,,
161.0,,,,,
34.0,,,,,
24.0,,,,,
26.0,,,,,
123.0,,,,,
26.0,,,,,
120.0,,,,,
37.0,,,,,
41.0,,,,,
22.0,,,,,
46.0,,,,,
59.0,,,,,
44.0,,,,,
25.0,,,,,
51.0,,,,,
22.0,,,,,
22.0,,,,,
82.0,,,,,
44.0,,,,,
25.0,,,,,
74.0,,,,,
45.0,,,,,
210.0,,,,,
175.0,,,,,
72.0,,,,,
27.0,,,,,
32.0,,,,,
21.0,,,,,
41.0,,,,,
100.0,,,,,
25.0,,,,,
81.0,,,,,
31.0,,,,,
35.0,,,,,
40.0,,,,,
64.0,,,,,
22.0,,,,,
40.0,,,,,
41.0,,,,,
22.0,,,,,
30.0,,,,,
84.0,,,,,
225.0,,,,,
282.0,,,,,
69.0,,,,,
34.0,,,,,
111.0,,,,,
24.0,,,,,
565.0,,,,,
295.0,,,,,
51.0,,,,,
119.0,,,,,
125.0,,,,,
84.0,,,,,
20.0,,,,,
117.0,,,,,
130.0,,,,,
28.0,,,,,
34.0,,,,,
109.0,,,,,
225.0,,,,,
504.0,,,,,
188.0,,,,,
38.0,,,,,
22.0,,,,,
65.0,,,,,
83.0,,,,,
21.0,,,,,
88.0,,,,,
25.0,,,,,
20.0,,,,,
30.0,,,,,
23.0,,,,,
101.0,,,,,
29.0,,,,,
44.0,,,,,
75.0,,,,,
59.0,,,,,
366.0,,,,,
59.0,,,,,
22.0,,,,,
20.0,,,,,
27.0,,,,,
67.0,,,,,
34.0,,,,,
156.0,,,,,
22.0,,,,,
113.0,,,,,
23.0,,,,,
58.0,,,,,
81.0,,,,,
258.0,,,,,
35.0,,,,,
67.0,,,,,
20.0,,,,,
27.0,,,,,
40.0,,,,,
30.0,,,,,
32.0,,,,,
65.0,,,,,
247.0,,,,,
28.0,,,,,
57.0,,,,,
31.0,,,,,
20.0,,,,,
72.0,,,,,
45.0,,,,,
36.0,,,,,
64.0,,,,,
278.0,,,,,
105.0,,,,,
58.0,,,,,
22.0,,,,,
28.0,,,,,
169.0,,,,,
53.0,,,,,
46.0,,,,,
20.0,,,,,
58.0,,,,,
26.0,,,,,
26.0,,,,,
310.0,,,,,
28.0,,,,,
87.0,,,,,
87.0,,,,,
83.0,,,,,
50.0,,,,,
27.0,,,,,
49.0,,,,,
50.0,,,,,
24.0,,,,,
171.0,,,,,
21.0,,,,,
101.0,,,,,
56.0,,,,,
58.0,,,,,
61.0,,,,,
36.0,,,,,
54.0,,,,,
28.0,,,,,
40.0,,,,,
27.0,,,,,
21.0,,,,,
33.0,,,,,
22.0,,,,,
38.0,,,,,
34.0,,,,,
37.0,,,,,
40.0,,,,,
21.0,,,,,
29.0,,,,,
47.0,,,,,
26.0,,,,,
20.0,,,,,
52.0,,,,,
20.0,,,,,
29.0,,,,,
62.0,,,,,
28.0,,,,,
25.0,,,,,
41.0,,,,,
20.0,,,,,
27.0,,,,,
21.0,,,,,
20.0,,,,,
24.0,,,,,
200.0,,,,,
284.0,,,,,
45.0,,,,,
31.0,,,,,
23.0,,,,,
26.0,,,,,
22.0,,,,,
24.0,,,,,
60.0,,,,,
221.0,,,,,
24.0,,,,,
53.0,,,,,
197.0,,,,,
171.0,,,,,
62.0,,,,,
32.0,,,,,
83.0,,,,,
22.0,,,,,
41.0,,,,,
36.0,,,,,
29.0,,,,,
23.0,,,,,
39.0,,,,,
73.0,,,,,
52.0,,,,,
22.0,,,,,
88.0,,,,,
184.0,,,,,
54.0,,,,,
41.0,,,,,
20.0,,,,,
60.0,,,,,
30.0,,,,,
125.0,,,,,
21.0,,,,,
120.0,,,,,
27.0,,,,,
65.0,,,,,
22.0,,,,,
26.0,,,,,
41.0,,,,,
32.0,,,,,
24.0,,,,,
43.0,,,,,
167.0,,,,,
42.0,,,,,
47.0,,,,,
39.0,,,,,
78.0,,,,,
73.0,,,,,
21.0,,,,,
23.0,,,,,
27.0,,,,,
20.0,,,,,
23.0,,,,,
50.0,,,,,
49.0,,,,,
100.0,,,,,
188.0,,,,,
22.0,,,,,
39.0,,,,,
38.0,,,,,
32.0,,,,,
21.0,,,,,
54.0,,,,,
71.0,,,,,
21.0,,,,,
29.0,,,,,
26.0,,,,,
52.0,,,,,
28.0,,,,,
27.0,,,,,
30.0,,,,,
35.0,,,,,
28.0,,,,,
31.0,,,,,
23.0,,,,,
48.0,,,,,
21.0,,,,,
21.0,,,,,
32.0,,,,,
24.0,,,,,
87.0,,,,,
96.0,,,,,
47.0,,,,,
23.0,,,,,
47.0,,,,,
29.0,,,,,
40.0,,,,,
20.0,,,,,
44.0,,,,,
25.0,,,,,
33.0,,,,,
21.0,,,,,
86.0,,,,,
34.0,,,,,
22.0,,,,,
34.0,,,,,
28.0,,,,,
23.0,,,,,
37.0,,,,,
39.0,,,,,
32.0,,,,,
27.0,,,,,
22.0,,,,,
29.0,,,,,
27.0,,,,,
24.0,,,,,
91.0,,,,,
22.0,,,,,
40.0,,,,,
24.0,,,,,
69.0,,,,,
31.0,,,,,
40.0,,,,,
30.0,,,,,
46.0,,,,,
40.0,,,,,
26.0,,,,,
34.0,,,,,
36.0,,,,,
20.0,,,,,
21.0,,,,,
591.0,,,,,
69.0,,,,,
20.0,,,,,
89.0,,,,,
23.0,,,,,
21.0,,,,,
132.0,,,,,
23.0,,,,,
45.0,,,,,
41.0,,,,,
62.0,,,,,
50.0,,,,,
49.0,,,,,
24.0,,,,,
40.0,,,,,
36.0,,,,,
32.0,,,,,
47.0,,,,,
20.0,,,,,
22.0,,,,,
21.0,,,,,
22.0,,,,,
52.0,,,,,
57.0,,,,,
137.0,,,,,
26.0,,,,,
40.0,,,,,
52.0,,,,,
121.0,,,,,
178.0,,,,,
235.0,,,,,
85.0,,,,,
50.0,,,,,
60.0,,,,,
286.0,,,,,
21.0,,,,,
28.0,,,,,
106.0,,,,,
20.0,,,,,
37.0,,,,,
137.0,,,,,
162.0,,,,,
21.0,,,,,
59.0,,,,,
68.0,,,,,
20.0,,,,,
42.0,,,,,
63.0,,,,,
60.0,,,,,
23.0,,,,,
55.0,,,,,
30.0,,,,,
36.0,,,,,
88.0,,,,,
95.0,,,,,
578.0,,,,,
51.0,,,,,
43.0,,,,,
22.0,,,,,
24.0,,,,,
29.0,,,,,
20.0,,,,,
452.0,,,,,
26.0,,,,,
20.0,,,,,
83.0,,,,,
42.0,,,,,
137.0,,,,,
26.0,,,,,
23.0,,,,,
24.0,,,,,
21.0,,,,,
36.0,,,,,
64.0,,,,,
20.0,,,,,
599.0,,,,,
22.0,,,,,
29.0,,,,,
45.0,,,,,
25.0,,,,,
22.0,,,,,
20.0,,,,,
33.0,,,,,
75.0,,,,,
35.0,,,,,
36.0,,,,,
26.0,,,,,
55.0,,,,,
35.0,,,,,
23.0,,,,,
38.0,,,,,
28.0,,,,,
21.0,,,,,
27.0,,,,,
45.0,,,,,
217.0,,,,,
32.0,,,,,
112.0,,,,,
60.0,,,,,
67.0,,,,,
83.0,,,,,
54.0,,,,,
95.0,,,,,
25.0,,,,,
25.0,,,,,
25.0,,,,,
171.0,,,,,
78.0,,,,,
228.0,,,,,
26.0,,,,,
28.0,,,,,
40.0,,,,,
23.0,,,,,
110.0,,,,,
35.0,,,,,
28.0,,,,,
51.0,,,,,
218.0,,,,,
181.0,,,,,
129.0,,,,,
150.0,,,,,
116.0,,,,,
103.0,,,,,
35.0,,,,,
26.0,,,,,
172.0,,,,,
20.0,,,,,
51.0,,,,,
111.0,,,,,
22.0,,,,,
32.0,,,,,
30.0,,,,,
64.0,,,,,
24.0,,,,,
26.0,,,,,
43.0,,,,,
33.0,,,,,
70.0,,,,,
391.0,,,,,
27.0,,,,,
36.0,,,,,
111.0,,,,,
38.0,,,,,
27.0,,,,,
48.0,,,,,
26.0,,,,,
147.0,,,,,
54.0,,,,,
65.0,,,,,
63.0,,,,,
59.0,,,,,
33.0,,,,,
21.0,,,,,
33.0,,,,,
47.0,,,,,
84.0,,,,,
26.0,,,,,
24.0,,,,,
205.0,,,,,
39.0,,,,,
21.0,,,,,
32.0,,,,,
30.0,,,,,
62.0,,,,,
41.0,,,,,
65.0,,,,,
72.0,,,,,
135.0,,,,,
31.0,,,,,
35.0,,,,,
28.0,,,,,
27.0,,,,,
173.0,,,,,
20.0,,,,,
40.0,,,,,
215.0,,,,,
21.0,,,,,
21.0,,,,,
44.0,,,,,
351.0,,,,,
171.0,,,,,
32.0,,,,,
32.0,,,,,
102.0,,,,,
25.0,,,,,
26.0,,,,,
32.0,,,,,
35.0,,,,,
87.0,,,,,
963.0,,,,,
78.0,,,,,
37.0,,,,,
86.0,,,,,
27.0,,,,,
111.0,,,,,
61.0,,,,,
20.0,,,,,
48.0,,,,,
32.0,,,,,
34.0,,,,,
98.0,,,,,
22.0,,,,,
22.0,,,,,
29.0,,,,,
71.0,,,,,
42.0,,,,,
267.0,,,,,
29.0,,,,,
22.0,,,,,
124.0,,,,,
36.0,,,,,
20.0,,,,,
76.0,,,,,
67.0,,,,,
42.0,,,,,
21.0,,,,,
43.0,,,,,
38.0,,,,,
42.0,,,,,
43.0,,,,,
27.0,,,,,
60.0,,,,,
22.0,,,,,
52.0,,,,,
169.0,,,,,
29.0,,,,,
34.0,,,,,
147.0,,,,,
30.0,,,,,
43.0,,,,,
82.0,,,,,
81.0,,,,,
26.0,,,,,
24.0,,,,,
32.0,,,,,
20.0,,,,,
30.0,,,,,
21.0,,,,,
41.0,,,,,
24.0,,,,,
23.0,,,,,
85.0,,,,,
79.0,,,,,
46.0,,,,,
29.0,,,,,
124.0,,,,,
63.0,,,,,
24.0,,,,,
34.0,,,,,
118.0,,,,,
354.0,,,,,
38.0,,,,,
25.0,,,,,
22.0,,,,,
52.0,,,,,
32.0,,,,,
232.0,,,,,
23.0,,,,,
26.0,,,,,
414.0,,,,,
20.0,,,,,
107.0,,,,,
42.0,,,,,
36.0,,,,,
33.0,,,,,
27.0,,,,,
36.0,,,,,
57.0,,,,,
22.0,,,,,
52.0,,,,,
191.0,,,,,
138.0,,,,,
21.0,,,,,
44.0,,,,,
61.0,,,,,
61.0,,,,,
47.0,,,,,
125.0,,,,,
195.0,,,,,
25.0,,,,,
88.0,,,,,
24.0,,,,,
129.0,,,,,
121.0,,,,,
35.0,,,,,
26.0,,,,,
80.0,,,,,
251.0,,,,,
127.0,,,,,
72.0,,,,,
62.0,,,,,
20.0,,,,,
40.0,,,,,
58.0,,,,,
63.0,,,,,
35.0,,,,,
154.0,,,,,
40.0,,,,,
23.0,,,,,
29.0,,,,,
22.0,,,,,
24.0,,,,,
53.0,,,,,
21.0,,,,,
