# 
# Molecular graphics exported from VMD 1.9.4a55
# http://www.ks.uiuc.edu/Research/vmd/
# 
# Requires Tachyon version 0.99.0 or newer
# 
# Default tachyon rendering command for this scene:
#   tachyon  -aasamples 12 %s -format TARGA -o %s.tga
# 
Begin_Scene
Resolution 1704 1590
Shader_Mode Medium
  Trans_VMD
  Fog_VMD
End_Shader_Mode
Camera
  Projection Orthographic
  Zoom 0.333333
  Aspectratio 1
  Antialiasing 12
  Raydepth 50
  Center  0 0 -2
  Viewdir -0 -0 2
  Updir   0 1 -0
End_Camera
Directional_Light Direction 0.1 -0.1 1 Color 1 1 1
Directional_Light Direction -1 -2 0.5 Color 1 1 1

Background 1 1 1
VertexArray  Numverts 42345

Coords
-1.33657 -0.175599 -0.378553
-1.3376 -0.173569 -0.379923
-1.33861 -0.171763 -0.381588
-1.33959 -0.170217 -0.383514
-1.34051 -0.168961 -0.385666
-1.34136 -0.16802 -0.388
-1.34212 -0.16741 -0.390471
-1.34278 -0.167146 -0.393031
-1.34332 -0.167231 -0.39563
-1.34374 -0.167664 -0.398218
-1.34402 -0.168436 -0.400745
-1.34416 -0.169533 -0.40316
-1.34415 -0.170933 -0.405418
-1.34401 -0.17261 -0.407474
-1.34372 -0.174529 -0.409288
-1.34329 -0.176654 -0.410825
-1.34274 -0.178944 -0.412055
-1.34208 -0.181354 -0.412954
-1.34131 -0.183837 -0.413504
-1.34046 -0.186345 -0.413695
-1.33953 -0.188828 -0.413524
-1.33855 -0.19124 -0.412992
-1.33753 -0.193532 -0.412112
-1.3365 -0.19566 -0.410899
-1.33548 -0.197582 -0.409378
-1.33448 -0.199262 -0.407578
-1.33353 -0.200667 -0.405534
-1.33264 -0.201768 -0.403286
-1.33183 -0.202546 -0.400878
-1.33112 -0.202984 -0.398356
-1.33052 -0.203074 -0.39577
-1.33004 -0.202814 -0.39317
-1.32969 -0.20221 -0.390606
-1.32948 -0.201273 -0.388129
-1.32941 -0.200021 -0.385787
-1.32949 -0.198479 -0.383625
-1.32971 -0.196677 -0.381685
-1.33006 -0.19465 -0.380005
-1.33055 -0.192437 -0.378618
-1.33116 -0.190081 -0.377552
-1.33188 -0.187629 -0.376825
-1.33269 -0.185127 -0.376453
-1.33359 -0.182625 -0.376444
-1.33454 -0.180172 -0.376796
-1.33554 -0.177815 -0.377504
-1.32867 -0.174329 -0.379411
-1.32971 -0.172338 -0.380823
